aiogram            2.19
aiohttp            3.8.1
aiosignal          1.2.0
async-timeout      4.0.2
attrs              21.4.0
Babel              2.9.1
beautifulsoup4     4.10.0
certifi            2021.10.8
charset-normalizer 2.0.12
click              8.1.2
colorama           0.4.4
Flask              2.1.1
frozenlist         1.3.0
heroku             0.1.4
idna               3.3
itsdangerous       2.1.2
Jinja2             3.1.1
lxml               4.8.0
MarkupSafe         2.1.1
multidict          6.0.2
numpy              1.22.3
pandas             1.4.1
pyTelegramBotAPI   4.4.0
python-dateutil    1.5
pytz               2022.1
requests           2.27.1
schedule           1.1.0
six                1.16.0
soupsieve          2.3.1
urllib3            1.26.9
Werkzeug           2.1.1
yarl               1.7.2
